关于偶像，一边纠结一边思考,stovegreen,在各式各样的饭圈语言下，能够直面偶像文化的问题，分享其中的纠结，显得格外珍贵。期待能看到更多更系统更深入地对偶像文化进行研究的著作。（好想看看韩国那边的研究）
关于偶像，一边纠结一边思考,鹿鸣之什,这本书最有趣的是这一段话，揭开了我心中萦绕已久的疑惑：一群二十出头的女孩子们朝夕相处，究竟会不会产生出真·爱情？——偶像的“禁止恋爱”并非不管交往对象的性别和性取向如何，无差别排斥一切恋情，说到底还是以异性恋为基准，对于异性恋以外的情感关系可能抱有一种扭曲的宽容态度。这也意味着，粉丝只在乎偶像是不是异性恋，对其他性取向则漠不关心(不过另一方面我们不能忽略，粉丝能够积极接受两人的关系，也可能是因为粉丝一路走来已经见证了成员之间的情谊)。——看来是真的存在过呀，希望我磕的CP能成真，获得粉丝们的祝福（一笑）
关于偶像，一边纠结一边思考,马戏团🎪,现在需要加开第十章：讨论下犬饲贵丈这种铁粉追到自家偶像谈恋爱的现象……
关于偶像，一边纠结一边思考,attanium,非常“前沿”，因为我一直在期待一本讲述当下偶像文化的书籍，虽然聚焦于日韩偶像，但确实为我打开了思考路径，偶像文化中的女性主义和情感资本主义都是值得思考下去的主题。
关于偶像，一边纠结一边思考,橙月亮,此书原本以为是对偶像整个群体的描述。读后发现这本书主要聚焦在女偶像群体，包括但不限于女性主义、酷儿理论、女性性消费、girl crush等话题，这本书的标题也很好概括这本书的一个特点，“一边思考”体现了书中的很多观点都非定论，里面的很多文章抱着开放和探索的态度去讨论一些话题，优缺点很鲜明，既有抛砖引玉、欢迎讨论、包容不同声音的的一面，也有过于表面，不够深入之嫌，喜欢的篇目有《思考追星的伦理》《“‘早安’拯救女性的人生”，这是真的吗？》（虽然对这个派系不了解，但不影响阅读）《试论酷儿与偶像》《如果观看偶像就像一场赌博》。这本书对我来说最大的意义应该是提醒我可以用不同的视角去看待偶像文化，作为粉丝，可以坦率承认偶像文化作为整体和其部分的正反面，明白一些现象的合理性和潜藏的危险。
关于偶像，一边纠结一边思考,珍宝珠,一边纠结一边思考，纠结的部分也太多了哈哈哈，追星的人可能会有很多共鸣吧。素材还挺新的，但个人感觉新女团里最值得讲的newjeans和xg没能来得及被加进去有点可惜。
关于偶像，一边纠结一边思考,cheekysoul,说实话不是很喜欢这本，除开非常微弱懵懂的女性主义视角之外，好几篇文章的论点也都有点混沌，和类似主题的《大众文化的女性主义》差的有点多，唯一的收获是对我这种纯圈外人来说倒是补了不少关于偶像的知识
关于偶像，一边纠结一边思考,月亮狗布鲁斯,感觉每一篇都是作为序言而存在，读之有种隔靴搔痒之感…
关于偶像，一边纠结一边思考,黄浦富江,“追星”过程中的这种“爱”到底意味着什么？我自己也想不清楚，但它确实能在某种程度上代替恋爱、亲密关系。我能从中获得力量、心动的感觉，很感激，很快乐；但不可否认的是我也在消费TA，也许无意间也凝视过TA；又或许我喜欢的只是“人设”，只是幻想中的TA的模样，也总有一天会不再喜欢。这种纠结的心情，在书中和作者们共振了。追星人会懂的一本书。另外，有关“禁止偶像恋爱背后的异性恋霸权阴影”的讨论很有意思，第四章“Girl Crush”让K-Pop人边看边唱了起来（不是
关于偶像，一边纠结一边思考,仓鼠饲养员,在看到这本书的名字时就毫不犹豫下单，是我作为“前追星人”一直以来都很感兴趣的话题，书拿到手上才发现和我想象的不是很一样：这本书是由九个人分别写成的九个主题所构成的合集，主题比较零碎，对于很多问题并没有进行直接的回答，更多的是一种不太深入的探讨，但是内容很是新颖，尤其是第四章Girl Crush概念化，很是喜欢。除此之外本书内容涉及的“偶像”多是指“女偶像”，如果能多些关于“男偶像”的话题就更好了，比如很多探讨的问题“禁止恋爱”“用性的眼光看待”也早已波及男偶像。
关于偶像，一边纠结一边思考,阿尔吉侬,看到目录就很感兴趣的一本书，追星er在看的过程中也觉得十分亲切。最喜欢讨论girl crush概念和酷儿偶像的两章，但也确实感觉到不同国家偶像及追星文化的微妙不同，不过挺有意思的，比如书中提到的“在一些社会中，即便表演和概念看起来很进步、很自由，但在表演之外对偶像的意志和样态有太多压迫；在另一些社会中，尽管偶像个人的意志表达相对自由并受到包容，但终究还是那些形式上更为保守的表演和概念更受欢迎。”不太满足的地方是，可能因为是九位作者的文章合集，受篇幅限制，总觉得很多议题都有种“点到为止”的感觉。
关于偶像，一边纠结一边思考,阿阿阿阿阿潘,看起来香月对偶像的定义“个人魅力成为享受的对象”【个人魅力+伙伴关系间叠加的魅力】已经成为了本书不少作者的共识。我个人印象最深刻的有三个部分：1.“拥有主体性的女性”作为卖点反而提高了作为客体的魅力。2.喜欢爱豆的心理机制类似于赌博3.秀恩爱的过程中突然插入司空见惯的暴力，这样的歌曲却得到了粉丝的喜爱，原因是人们正是在相仿的重压中生活，依赖他人重现了自己的伤痛。
关于偶像，一边纠结一边思考,一一五六七,偶像文化本质上就是一场异性恋霸权主义的文化，即使有偶像团体是性少数群体（这里一时之间找不到合适的词，首先性少数群体本身就由某种不合理成分在，但又不想在自己不了解酷儿文化下随便用这个词），在他们的参与发展偶像文化中，也是在异性恋盛行的机制中运行，不过，还是感谢他们的勇气，让性少数群体可以走到公众视野，让人们意识到，并不是只有异性恋………准确的可以说，偶像文化源于异性恋下的“假想恋爱”，“恋爱期待”…再这样的关系中，从偶像自身，粉丝，运行公司旨在服务加深，固化“异性恋主义”，尤其在偶像期间的“禁止恋爱”的规定……
妄想的悖论：维特根斯坦、施瑞伯与精神分裂的心灵,Yui Requiem,抓紧点时间一晚上就看完了。Sass毕竟是搞临床心理的，作为业余爱好者，我不太赞同取用一个纯纯的外部理论去解精神分析个案的做法，而且非德语母语者去做施瑞伯的文本分析，其结论我也要打个问号。如果非要取用外部解释，谢林对创世过程的描述以及老齐《自由的深渊》甚至可能都更精准一些。但书本身还是很好的，译文流畅，而且至少是一种理解知名个案的方式。施瑞博可能离制作出一些有效的纽结点已经很近了，他对“这里”的描述很容易让人想到感性确定性，但他终究没有机会把纽结锚定在疯狂的封闭系统之外。此外，求拜德雅考虑一下JEAN LAPLANCHE的Hölderlin and the Question of the Father，这本书对荷尔德林的分析真的不错
妄想的悖论：维特根斯坦、施瑞伯与精神分裂的心灵,拜德雅Paideia,"19世纪精神病学史上的著名病人施瑞伯大法官×20世纪著名哲学家维特根斯坦
——一场跨越世纪的对话！P.S. 施瑞伯的《一名神经疾病患者的回忆录》下周下厂～"
妄想的悖论：维特根斯坦、施瑞伯与精神分裂的心灵,一次买够作用子,较细致地将精神分裂通过维解释成了过度反思而不是脱离反思回归欲望。前者将哲学上的唯我论活了出来，因此也活出了唯我论的各种错误，如向另一个全能者证明自己的全能，彻底的视角性等于无视角性的被动性，各种事物内在地像物质，以及突然感觉某物充满意义。思辨式生活不是苏格拉底而是史瑞伯，这一方面反驳了精神分析退行至婴儿论，一方面微妙质疑了维特根斯坦：就算精神分裂实际上符合维对唯我论理论的归谬，但它既然能如此活着就不可能被“日常生活不这样”来治好，反过来日常之为反怀疑论的根基也变得振动异常。精神分裂让反思极端化而非让反思退化，呈现出另一片同样有意义的世界，此时生活形式就不再作为最后的基底起作用，因为前者并非不可理解的私人语言，日常生活完全可以分析这不可思议的来源，并亲眼见证它，只是之前它被误认为错在了逻辑上。
